Sample ID,MAML3,TNFRSF13B,RASL11A,LIMD1,ASB13,RUNDC2C,SPINK2,KCNJ1,S1PR2,LYPD6B,TBC1D27,BCL2L10,PIM2,IRF4,SYTL4,SERPINA9,MME,FOXP1,SSBP3,ZBTB32
Sample 1,6.247,10.088,6.504,10.796,8.854,7.854,2.974,0.804,8.179,5.611,7.692,5.624,15.105,12.944,4.23,11.374,5.263,11.981,7.907,8.275
Sample 2,8.86,0,8.642,9.386,11.148,8.327,0.935,3.52,11.435,8.663,0,0.935,11.864,5.635,8.709,12.586,10.839,11.28,10.402,2.935
Sample 3,8.287,7.929,12.154,9.261,11.721,9.643,10.145,7.945,11.089,10.462,5.22,0,14.296,11.875,10.444,13.618,11.163,10.051,10.177,5.841
Sample 4,4.96,11.528,5.916,12.297,7.601,6.059,0.568,2.96,7.636,0,10.175,7.767,13.422,14.417,4.634,5.898,6.13,12.696,8.446,11.518
Sample 5,5.337,13.525,4.961,12.558,7.728,5.494,0.406,0.406,8.777,0,10.136,6.576,14.565,13.993,5.161,11.154,4.107,12.985,8.366,11.386
Sample 6,5.342,11.321,8.26,12.388,8.496,7.557,2.173,0.003,8.837,8.028,9.626,8.388,14.765,14.195,6.152,11.41,8.388,12.65,8.623,5.36
Sample 7,6.682,12.51,4.637,11.553,8.741,4.762,5.247,1.177,8.715,0,8.406,7.64,14.855,13.307,6.204,4.583,7.173,12.598,8.517,9.435
Sample 8,5.265,11.509,5.14,12.178,8.73,3.555,0,0,7.426,0,7.362,3.002,14.474,13.161,4.85,0,9.609,12.722,8.665,9.518
Sample 9,5.544,11.963,7.054,11.198,8.519,9.577,2.524,0.939,9.243,2.676,10.733,6.573,13.103,12.28,4.109,6.946,2.354,11.308,7.611,10.868
Sample 10,4.93,14.677,8.153,11.721,8.142,5.202,2.902,1.202,7.115,0.202,12.163,8.637,14.711,14.79,5.831,0.787,4.787,12.287,9.297,6.577
Sample 11,3.085,10.788,4.307,11.421,6.144,4.992,2.96,0.5,6.892,0,2.96,5.144,16.163,13.116,3.96,4.307,8.434,12.622,7.785,11.121
Sample 12,5.607,12.219,4.941,12.24,8.407,4.356,1.034,0,7.297,0,8.49,5.188,14.152,13.022,3.57,1.882,3.297,13.316,7.231,7.327
